─ box drawings light horizontal 	videotex mosaic dg 15	2500
━ box drawings heavy horizontal 	u+2501	2501
│ box drawings light vertical 	videotex mosaic dg 14	2502
┃ box drawings heavy vertical 	u+2503	2503
┄ box drawings light triple dash horizontal 	u+2504	2504
┅ box drawings heavy triple dash horizontal 	u+2505	2505
┆ box drawings light triple dash vertical 	u+2506	2506
┇ box drawings heavy triple dash vertical 	u+2507	2507
┈ box drawings light quadruple dash horizontal 	u+2508	2508
┉ box drawings heavy quadruple dash horizontal 	u+2509	2509
┊ box drawings light quadruple dash vertical 	u+250a	250a
┋ box drawings heavy quadruple dash vertical 	u+250b	250b
┌ box drawings light down and right 	videotex mosaic dg 16	250c
┍ box drawings down light and right heavy 	u+250d	250d
┎ box drawings down heavy and right light 	u+250e	250e
┏ box drawings heavy down and right 	u+250f	250f
┐ box drawings light down and left 	videotex mosaic dg 17	2510
┑ box drawings down light and left heavy 	u+2511	2511
┒ box drawings down heavy and left light 	u+2512	2512
┓ box drawings heavy down and left 	u+2513	2513
└ box drawings light up and right 	videotex mosaic dg 18	2514
┕ box drawings up light and right heavy 	u+2515	2515
┖ box drawings up heavy and right light 	u+2516	2516
┗ box drawings heavy up and right 	u+2517	2517
┘ box drawings light up and left 	videotex mosaic dg 19	2518
┙ box drawings up light and left heavy 	u+2519	2519
┚ box drawings up heavy and left light 	u+251a	251a
┛ box drawings heavy up and left 	u+251b	251b
├ box drawings light vertical and right 	videotex mosaic dg 20	251c
┝ box drawings vertical light and right heavy 	videotex mosaic dg 03	251d
┞ box drawings up heavy and right down light 	u+251e	251e
┟ box drawings down heavy and right up light 	u+251f	251f
┠ box drawings vertical heavy and right light 	u+2520	2520
┡ box drawings down light and right up heavy 	u+2521	2521
┢ box drawings up light and right down heavy 	u+2522	2522
┣ box drawings heavy vertical and right 	u+2523	2523
┤ box drawings light vertical and left 	videotex mosaic dg 21	2524
┥ box drawings vertical light and left heavy 	videotex mosaic dg 04	2525
┦ box drawings up heavy and left down light 	u+2526	2526
┧ box drawings down heavy and left up light 	u+2527	2527
┨ box drawings vertical heavy and left light 	u+2528	2528
┩ box drawings down light and left up heavy 	u+2529	2529
┪ box drawings up light and left down heavy 	u+252a	252a
┫ box drawings heavy vertical and left 	u+252b	252b
┬ box drawings light down and horizontal 	videotex mosaic dg 22	252c
┭ box drawings left heavy and right down light 	u+252d	252d
┮ box drawings right heavy and left down light 	u+252e	252e
┯ box drawings down light and horizontal heavy 	videotex mosaic dg 02	252f
┰ box drawings down heavy and horizontal light 	u+2530	2530
┱ box drawings right light and left down heavy 	u+2531	2531
┲ box drawings left light and right down heavy 	u+2532	2532
┳ box drawings heavy down and horizontal 	u+2533	2533
┴ box drawings light up and horizontal 	videotex mosaic dg 23	2534
┵ box drawings left heavy and right up light 	u+2535	2535
┶ box drawings right heavy and left up light 	u+2536	2536
┷ box drawings up light and horizontal heavy 	videotex mosaic dg 01	2537
┸ box drawings up heavy and horizontal light 	u+2538	2538
┹ box drawings right light and left up heavy 	u+2539	2539
┺ box drawings left light and right up heavy 	u+253a	253a
┻ box drawings heavy up and horizontal 	u+253b	253b
┼ box drawings light vertical and horizontal 	videotex mosaic dg 24	253c
┽ box drawings left heavy and right vertical light 	u+253d	253d
┾ box drawings right heavy and left vertical light 	u+253e	253e
┿ box drawings vertical light and horizontal heavy 	videotex mosaic dg 13	253f
╀ box drawings up heavy and down horizontal light 	u+2540	2540
╁ box drawings down heavy and up horizontal light 	u+2541	2541
╂ box drawings vertical heavy and horizontal light 	u+2542	2542
╃ box drawings left up heavy and right down light 	u+2543	2543
╄ box drawings right up heavy and left down light 	u+2544	2544
╅ box drawings left down heavy and right up light 	u+2545	2545
╆ box drawings right down heavy and left up light 	u+2546	2546
╇ box drawings down light and up horizontal heavy 	u+2547	2547
╈ box drawings up light and down horizontal heavy 	u+2548	2548
╉ box drawings right light and left vertical heavy 	u+2549	2549
╊ box drawings left light and right vertical heavy 	u+254a	254a
╋ box drawings heavy vertical and horizontal 	u+254b	254b
╌ box drawings light double dash horizontal 	u+254c	254c
╍ box drawings heavy double dash horizontal 	u+254d	254d
╎ box drawings light double dash vertical 	u+254e	254e
╏ box drawings heavy double dash vertical 	u+254f	254f
═ box drawings double horizontal 	u+2550	2550
║ box drawings double vertical 	u+2551	2551
╒ box drawings down single and right double 	u+2552	2552
╓ box drawings down double and right single 	u+2553	2553
╔ box drawings double down and right 	u+2554	2554
╕ box drawings down single and left double 	u+2555	2555
╖ box drawings down double and left single 	u+2556	2556
╗ box drawings double down and left 	u+2557	2557
╘ box drawings up single and right double 	u+2558	2558
╙ box drawings up double and right single 	u+2559	2559
╚ box drawings double up and right 	u+255a	255a
╛ box drawings up single and left double 	u+255b	255b
╜ box drawings up double and left single 	u+255c	255c
╝ box drawings double up and left 	u+255d	255d
╞ box drawings vertical single and right double 	u+255e	255e
╟ box drawings vertical double and right single 	u+255f	255f
╠ box drawings double vertical and right 	u+2560	2560
╡ box drawings vertical single and left double 	u+2561	2561
╢ box drawings vertical double and left single 	u+2562	2562
╣ box drawings double vertical and left 	u+2563	2563
╤ box drawings down single and horizontal double 	u+2564	2564
╥ box drawings down double and horizontal single 	u+2565	2565
╦ box drawings double down and horizontal 	u+2566	2566
╧ box drawings up single and horizontal double 	u+2567	2567
╨ box drawings up double and horizontal single 	u+2568	2568
╩ box drawings double up and horizontal 	u+2569	2569
╪ box drawings vertical single and horizontal double 	u+256a	256a
╫ box drawings vertical double and horizontal single 	u+256b	256b
╬ box drawings double vertical and horizontal 	u+256c	256c
╭ box drawings light arc down and right 	u+256d	256d
╮ box drawings light arc down and left 	u+256e	256e
╯ box drawings light arc up and left 	u+256f	256f
╰ box drawings light arc up and right 	u+2570	2570
╱ box drawings light diagonal upper right to lower left 	u+2571	2571
╲ box drawings light diagonal upper left to lower right 	u+2572	2572
╳ box drawings light diagonal cross 	u+2573	2573
╴ box drawings light left 	u+2574	2574
╵ box drawings light up 	u+2575	2575
╶ box drawings light right 	u+2576	2576
╷ box drawings light down 	u+2577	2577
╸ box drawings heavy left 	u+2578	2578
╹ box drawings heavy up 	u+2579	2579
╺ box drawings heavy right 	u+257a	257a
╻ box drawings heavy down 	u+257b	257b
╼ box drawings light left and heavy right 	u+257c	257c
╽ box drawings light up and heavy down 	u+257d	257d
╾ box drawings heavy left and light right 	u+257e	257e
╿ box drawings heavy up and light down 	u+257f	257f
😀 grinning face emoji	happy face, smiley face	1f600
😁 grinning face with smiling eyes emoji	u+1f601	1f601
😂 face with tears of joy emoji	laughing, laughing crying, laughing tears, lol	1f602
😃 smiling face with open mouth emoji	grinning face, happy, happy face, smiley face	1f603
😄 smiling face with open mouth and smiling eyes emoji	grinning face, happy face, smiley face	1f604
😅 smiling face with open mouth and cold sweat emoji	exercise, happy sweat	1f605
😆 smiling face with open mouth and tightly-closed eyes emoji	big grin, closed-eyes smile, laughing, xd	1f606
😇 smiling face with halo emoji	angel, halo	1f607
😈 smiling face with horns emoji	devil, devil horns, happy devil, purple devil	1f608
😉 winking face emoji	wink, wink face, winky face	1f609
😊 smiling face with smiling eyes emoji	happy face, smile, smiley face	1f60a
😋 face savouring delicious food emoji	goofy, hungry	1f60b
😌 relieved face emoji	content, pleased	1f60c
😍 smiling face with heart-shaped eyes emoji	heart eyes, heart face	1f60d
😎 smiling face with sunglasses emoji	cool, sunglasses	1f60e
😏 smirking face emoji	flirting, sexual face, smug face, suggestive smile	1f60f
😐 neutral face emoji	poker face, face with straight mouth, straight faced	1f610
😑 expressionless face emoji	face with straight mouth, straight face	1f611
😒 unamused face emoji	dissatisfied, meh, side-eye, unimpressed	1f612
😓 face with cold sweat emoji	hard work, sad sweat face	1f613
😔 pensive face emoji	pensive, sad, sadface, sorrowful	1f614
😕 confused face emoji	nonplussed, puzzled	1f615
😖 confounded face emoji	quivering mouth, scrunched face	1f616
😗 kissing face emoji	duck face, kissy face, whistling	1f617
😘 face throwing a kiss emoji	blow a kiss, blowing kiss, kissing	1f618
😙 kissing face with smiling eyes emoji	kiss face, kissy, whistle, whistling	1f619
😚 kissing face with closed eyes emoji	kiss face, kissy face	1f61a
😛 face with stuck-out tongue emoji	cheeky, tongue face, tongue-out	1f61b
😜 face with stuck-out tongue and winking eye emoji	crazy, crazy face	1f61c
😝 face with stuck-out tongue and tightly-closed eyes emoji	tongue out	1f61d
😞 disappointed face emoji	sad, sadface	1f61e
😟 worried face emoji	sad, sadface	1f61f
😠 angry face emoji	angry, grumpy face	1f620
😡 pouting face emoji	angry face, grumpy face, mad face, red face	1f621
😢 crying face emoji	crying, tear	1f622
😣 persevering face emoji	helpless face, scrunched eyes	1f623
😤 face with look of triumph emoji	airing of grievances, frustrated, mad face, steaming	1f624
😥 disappointed but relieved face emoji	eyebrow sweat	1f625
😦 frowning face with open mouth emoji	yawning	1f626
😧 anguished face emoji	pained face	1f627
😨 fearful face emoji	scared, surprised	1f628
😩 weary face emoji	distraught face, wailing	1f629
😪 sleepy face emoji	side-tear, snot bubble	1f62a
😫 tired face emoji	exhausted, fed up	1f62b
😬 grimacing face emoji	awkward, eek, foot in mouth, nervous	1f62c
😭 loudly crying face emoji	bawling, crying, sad tears, sobbing	1f62d
😮 face with open mouth emoji	u+1f62e	1f62e
😯 hushed face emoji	surprise, surprised face	1f62f
😰 face with open mouth and cold sweat emoji	blue face, nervous face	1f630
😱 face screaming in fear emoji	home alone, scream, screaming face	1f631
😲 astonished face emoji	gasping face, shocked face	1f632
😳 flushed face emoji	blushing face, embarrassed, shame	1f633
😴 sleeping face emoji	zzz, sleep face, snoring, zzz face	1f634
😵 dizzy face emoji	u+1f635	1f635
😶 face without mouth emoji	u+1f636	1f636
😷 face with medical mask emoji	covid-19, coronavirus, mask face, surgical mask	1f637
😸 grinning cat face with smiling eyes emoji	grinning cat, happy cat	1f638
😹 cat face with tears of joy emoji	happy tears cat, laughing cat	1f639
😺 smiling cat face with open mouth emoji	happy cat, smiling cat	1f63a
😻 smiling cat face with heart-shaped eyes emoji	heart eyes cat	1f63b
😼 cat face with wry smile emoji	smirking cat	1f63c
😽 kissing cat face with closed eyes emoji	kissing cat	1f63d
😾 pouting cat face emoji	grumpy cat	1f63e
😿 crying cat face emoji	crying cat	1f63f
🙀 weary cat face emoji	scared cat, screaming cat	1f640
🙁 slightly frowning face emoji	slightly sad	1f641
🙂 slightly smiling face emoji	slightly happy, this is fine	1f642
🙃 upside-down face emoji	sarcasm, silly	1f643
🙄 face with rolling eyes emoji	eye roll	1f644
🙅 face with no good gesture emoji	no, no deal, x arms	1f645
🙆 face with ok gesture emoji	ballerina, hands on head	1f646
🙇 person bowing deeply emoji	bowing man, cute boy, dogeza, massage	1f647
🙈 see-no-evil monkey emoji	mizaru, monkey covering eyes	1f648
🙉 hear-no-evil monkey emoji	kikazaru, monkey covering ears	1f649
🙊 speak-no-evil monkey emoji	iwazaru, monkey covering mouth	1f64a
🙋 happy person raising one hand emoji	answering question, hand up	1f64b
🙌 person raising both hands in celebration emoji	banzai!, arms in the air, banzai, festivus miracle, hallelujah, praise hands, two hands	1f64c
🙍 person frowning emoji	sad person, woman frowning	1f64d
🙎 person with pouting face emoji	blank look, fed up	1f64e
🙏 person with folded hands emoji	namaste, please, prayer, thank you	1f64f
🙐 north west pointing leaf 	u+1f650	1f650
🙑 south west pointing leaf 	u+1f651	1f651
🙒 north east pointing leaf 	u+1f652	1f652
🙓 south east pointing leaf 	u+1f653	1f653
🙔 turned north west pointing leaf 	u+1f654	1f654
🙕 turned south west pointing leaf 	u+1f655	1f655
🙖 turned north east pointing leaf 	u+1f656	1f656
🙗 turned south east pointing leaf 	u+1f657	1f657
🙘 north west pointing vine leaf 	u+1f658	1f658
🙙 south west pointing vine leaf 	u+1f659	1f659
🙚 north east pointing vine leaf 	u+1f65a	1f65a
🙛 south east pointing vine leaf 	u+1f65b	1f65b
🙜 heavy north west pointing vine leaf 	u+1f65c	1f65c
🙝 heavy south west pointing vine leaf 	u+1f65d	1f65d
🙞 heavy north east pointing vine leaf 	u+1f65e	1f65e
🙟 heavy south east pointing vine leaf 	u+1f65f	1f65f
🙠 north west pointing bud 	u+1f660	1f660
🙡 south west pointing bud 	u+1f661	1f661
🙢 north east pointing bud 	u+1f662	1f662
🙣 south east pointing bud 	u+1f663	1f663
🙤 heavy north west pointing bud 	u+1f664	1f664
🙥 heavy south west pointing bud 	u+1f665	1f665
🙦 heavy north east pointing bud 	u+1f666	1f666
🙧 heavy south east pointing bud 	u+1f667	1f667
🙬 leftwards rocket 	u+1f66c	1f66c
🙭 upwards rocket 	u+1f66d	1f66d
🙮 rightwards rocket 	u+1f66e	1f66e
🙯 downwards rocket 	u+1f66f	1f66f
🙰 script ligature et ornament 	italic ampersand lower case	1f670
🙱 heavy script ligature et ornament 	u+1f671	1f671
🙲 ligature open et ornament 	u+1f672	1f672
🙳 heavy ligature open et ornament 	u+1f673	1f673
🙴 heavy ampersand ornament 	u+1f674	1f674
🙵 swash ampersand ornament 	italic ampersand	1f675
🙶 sans-serif heavy double turned comma quotation mark ornament 	u+1f676	1f676
🙷 sans-serif heavy double comma quotation mark ornament 	u+1f677	1f677
🙸 sans-serif heavy low double comma quotation mark ornament 	u+1f678	1f678
🙹 heavy interrobang ornament 	u+1f679	1f679
🙺 sans-serif interrobang ornament 	u+1f67a	1f67a
🙻 heavy sans-serif interrobang ornament 	u+1f67b	1f67b
🚀 rocket emoji	rocket ship, space shuttle	1f680
🚁 helicopter emoji	u+1f681	1f681
🚂 steam locomotive emoji	railway locomotive, steam train	1f682
🚃 railway car emoji	railcar, railroad car, railway carriage, railway wagon	1f683
🚄 high-speed train emoji	u+1f684	1f684
🚅 high-speed train with bullet nose emoji	bullet train, shinkansen	1f685
🚆 train emoji	intercity train, diesel train, electric train, passenger train, regular train	1f686
🚇 metro emoji	subway, underground train, tube, underground	1f687
🚈 light rail emoji	u+1f688	1f688
🚉 station emoji	train, subway station, train platform, train station	1f689
🚊 tram emoji	u+1f68a	1f68a
🚋 tram car emoji	u+1f68b	1f68b
🚌 bus emoji	school bus	1f68c
🚍 oncoming bus emoji	front of bus	1f68d
🚎 trolleybus emoji	trolley bus	1f68e
🚏 bus stop emoji	u+1f68f	1f68f
🚐 minibus emoji	minivan, people-mover	1f690
🚑 ambulance emoji	u+1f691	1f691
🚒 fire engine emoji	fire department, fire truck	1f692
🚓 police car emoji	cop car, side of police car	1f693
🚔 oncoming police car emoji	u+1f694	1f694
🚕 taxi emoji	new york taxi, side of taxi, taxicab	1f695
🚖 oncoming taxi emoji	front of taxi, taxicab	1f696
🚗 automobile emoji	car, red car, side of car	1f697
🚘 oncoming automobile emoji	front of car	1f698
🚙 recreational vehicle emoji	campervan, motorhome, rv	1f699
🚚 delivery truck emoji	u+1f69a	1f69a
🚛 articulated lorry emoji	green truck, truck	1f69b
🚜 tractor emoji	farm, farming	1f69c
🚝 monorail emoji	u+1f69d	1f69d
🚞 mountain railway emoji	funicular, train and mountain	1f69e
🚟 suspension railway emoji	u+1f69f	1f69f
🚠 mountain cableway emoji	u+1f6a0	1f6a0
🚡 aerial tramway emoji	cable car, gondola, ropeway	1f6a1
🚢 ship emoji	cruise line vacation, cruise, cruise ship	1f6a2
🚣 rowboat emoji	boat with paddles, rowing	1f6a3
🚤 speedboat emoji	motorboat, powerboat	1f6a4
🚥 horizontal traffic light emoji	traffic light	1f6a5
🚦 vertical traffic light emoji	traffic light	1f6a6
🚧 construction sign emoji	black and yellow striped sign, roadwork, roadwork sign	1f6a7
🚨 police cars revolving light emoji	rotating beacon, flashing light, police siren, siren	1f6a8
🚩 triangular flag on post emoji	location information, flag on pole, red flag	1f6a9
🚪 door emoji	exit, doorway, front door	1f6aa
🚫 no entry sign emoji	banned, circle backslash, no, red circle crossed, restricted	1f6ab
🚬 smoking symbol emoji	cigarette, smoke	1f6ac
🚭 no smoking symbol emoji	u+1f6ad	1f6ad
🚮 put litter in its place symbol emoji	person with trash, put litter in trash	1f6ae
🚯 do not litter symbol emoji	u+1f6af	1f6af
🚰 potable water symbol emoji	thirst, thirsty, water tap	1f6b0
🚱 non-potable water symbol emoji	no drinking water, no water	1f6b1
🚲 bicycle emoji	bike, push bike	1f6b2
🚳 no bicycles emoji	no bikes sign	1f6b3
🚴 bicyclist emoji	u+1f6b4	1f6b4
🚵 mountain bicyclist emoji	mountain bike, person on bike	1f6b5
🚶 pedestrian emoji	walking, walker	1f6b6
🚷 no pedestrians emoji	no people, no walking	1f6b7
🚸 children crossing emoji	kids crossing, school crossing	1f6b8
🚹 mens symbol emoji	man symbol, men's restroom, male restroom, mens toilet	1f6b9
🚺 womens symbol emoji	woman symbol, women's restroom, female restroom	1f6ba
🚻 restroom emoji	man and woman symbol with divider, unisex restroom, bathroom sign, toilet sign	1f6bb
🚼 baby symbol emoji	baby on board, baby changing station, baby change station, baby change symbol, nursery	1f6bc
🚽 toilet emoji	bathroom, loo, restroom	1f6bd
🚾 water closet emoji	toilet wc, wc	1f6be
🚿 shower emoji	shower head	1f6bf
🛀 bath emoji	bathing, hot bath	1f6c0
🛁 bathtub emoji	bubble bath	1f6c1
🛂 passport control emoji	border control	1f6c2
🛃 customs emoji	u+1f6c3	1f6c3
🛄 baggage claim emoji	u+1f6c4	1f6c4
🛅 left luggage emoji	locked suitcase	1f6c5
🛆 triangle with rounded corners 	caution	1f6c6
🛇 prohibited sign 	u+1f6c7	1f6c7
🛈 circled information source 	information	1f6c8
🛉 boys symbol 	u+1f6c9	1f6c9
🛊 girls symbol 	u+1f6ca	1f6ca
🛋 couch and lamp emoji	furniture, lifestyles	1f6cb
🛌 sleeping accommodation emoji	hotel, guestrooms	1f6cc
🛍 shopping bags emoji	shopping	1f6cd
🛎 bellhop bell emoji	reception, services	1f6ce
🛏 bed emoji	u+1f6cf	1f6cf
🛐 place of worship emoji	religious building	1f6d0
🛑 octagonal sign emoji	stop sign	1f6d1
🛒 shopping trolley emoji	shopping cart	1f6d2
🛠 hammer and wrench emoji	tools, repair facility	1f6e0
🛡 shield emoji	us road interstate highway	1f6e1
🛢 oil drum emoji	commodities	1f6e2
🛣 motorway emoji	u+1f6e3	1f6e3
🛤 railway track emoji	railroad	1f6e4
🛥 motor boat emoji	boat	1f6e5
🛦 up-pointing military airplane 	military airport	1f6e6
🛧 up-pointing airplane 	commercial airport	1f6e7
🛨 up-pointing small airplane 	airfield	1f6e8
🛩 small airplane emoji	u+1f6e9	1f6e9
🛪 northeast-pointing airplane 	u+1f6ea	1f6ea
🛫 airplane departure emoji	departures, aeroplane taking off, plane taking off	1f6eb
🛬 airplane arriving emoji	arrivals, aeroplane landing, plane landing	1f6ec
🛰 satellite emoji	u+1f6f0	1f6f0
🛱 oncoming fire engine 	fire	1f6f1
🛲 diesel locomotive 	train	1f6f2
🛳 passenger ship emoji	cruise line vacation	1f6f3
🛴 scooter emoji	u+1f6f4	1f6f4
🛵 motor scooter emoji	motor bike, motor cycle, vespa	1f6f5
🛶 canoe emoji	u+1f6f6	1f6f6
🛷 sled emoji	sledge, toboggan	1f6f7
🛸 flying saucer emoji	ufo	1f6f8
🤐 zipper-mouth face emoji	lips sealed, sealed lips, zip it	1f910
🤑 money-mouth face emoji	dollar sign eyes, money face, rich	1f911
🤒 face with thermometer emoji	covid-19, coronavirus, ill, sick	1f912
🤓 nerd face emoji	nerdy	1f913
🤔 thinking face emoji	chin thumb, thinker, throwing shade	1f914
🤕 face with head-bandage emoji	bandaged head, clumsy, injured	1f915
🤖 robot face emoji	android, robot	1f916
🤗 hugging face emoji	hug, hugging, hugs	1f917
🤘 sign of the horns emoji	devil fingers, heavy metal, rock on	1f918
🤙 call me hand emoji	phone hand, shaka	1f919
🤚 raised back of hand emoji	backhand	1f91a
🤛 left-facing fist emoji	left fist bump	1f91b
🤜 right-facing fist emoji	u+1f91c	1f91c
🤝 handshake emoji	shaking hands	1f91d
🤞 hand with index and middle fingers crossed emoji	fingers crossed, good luck	1f91e
🤟 i love you hand sign emoji	u+1f91f	1f91f
🤠 face with cowboy hat emoji	cowboy	1f920
🤡 clown face emoji	u+1f921	1f921
🤢 nauseated face emoji	disgust, vomit	1f922
🤣 rolling on the floor laughing emoji	rofl	1f923
🤤 drooling face emoji	drool	1f924
🤥 lying face emoji	liar, long nose, pinocchio	1f925
🤦 face palm emoji	frustration, disbelief, facepalm, hitting head, picard, smh	1f926
🤧 sneezing face emoji	gesundheit, covid-19, coronavirus	1f927
🤨 face with one eyebrow raised emoji	colbert, the rock	1f928
🤩 grinning face with star eyes emoji	excited, star eyes, starry eyed, wow face	1f929
🤪 grinning face with one large and one small eye emoji	crazy eyes, excited, wild	1f92a
🤫 face with finger covering closed lips emoji	hush, quiet, shh	1f92b
🤬 serious face with symbols covering mouth emoji	cursing, cussing, grawlix, swearing	1f92c
🤭 smiling face with smiling eyes and hand covering mouth emoji	u+1f92d	1f92d
🤮 face with open mouth vomiting emoji	spew, throwing up, vomit	1f92e
🤯 shocked face with exploding head emoji	mind blown	1f92f
🤰 pregnant woman emoji	pregnancy	1f930
🤱 breast-feeding emoji	breastfeeding	1f931
🤲 palms up together emoji	dua	1f932
🤳 selfie emoji	phone camera, selfie hand	1f933
🤴 prince emoji	u+1f934	1f934
🤵 man in tuxedo emoji	groom, man in suit	1f935
🤶 mother christmas emoji	mrs. claus, mrs claus	1f936
🤷 shrug emoji	shrug, shruggie	1f937
🤸 person doing cartwheel emoji	gymnastics, gymnast	1f938
🤹 juggling emoji	u+1f939	1f939
🤺 fencer emoji	fencing	1f93a
🤻 modern pentathlon 	u+1f93b	1f93b
🤼 wrestlers emoji	wrestling	1f93c
🤽 water polo emoji	u+1f93d	1f93d
🤾 handball emoji	u+1f93e	1f93e
🥀 wilted flower emoji	dead flower, drooping flower	1f940
🥁 drum with drumsticks emoji	u+1f941	1f941
🥂 clinking glasses emoji	celebration, formal toasting, champagne glasses, cheers	1f942
🥃 tumbler glass emoji	whisky, bourbon, liquor, rum, whiskey	1f943
🥄 spoon emoji	u+1f944	1f944
🥅 goal net emoji	u+1f945	1f945
🥆 rifle 	marksmanship, shooting, hunting	1f946
🥇 first place medal emoji	gold medal	1f947
🥈 second place medal emoji	silver medal	1f948
🥉 third place medal emoji	bronze medal	1f949
🥊 boxing glove emoji	u+1f94a	1f94a
🥋 martial arts uniform emoji	judo, karate, taekwondo	1f94b
🥌 curling stone emoji	u+1f94c	1f94c
🥐 croissant emoji	u+1f950	1f950
🥑 avocado emoji	u+1f951	1f951
🥒 cucumber emoji	gherkin, pickle	1f952
🥓 bacon emoji	rashers	1f953
🥔 potato emoji	baked potato, idaho potato	1f954
🥕 carrot emoji	u+1f955	1f955
🥖 baguette bread emoji	french bread	1f956
🥗 green salad emoji	salad	1f957
🥘 shallow pan of food emoji	paella, casserole	1f958
🥙 stuffed flatbread emoji	döner kebab, falafel, gyro, shawarma, doner kebab	1f959
🥚 egg emoji	chicken egg	1f95a
🥛 glass of milk emoji	milk	1f95b
🥜 peanuts emoji	nuts	1f95c
🥝 kiwifruit emoji	chinese gooseberry, kiwi	1f95d
🥞 pancakes emoji	hotcakes, crêpes, blini	1f95e
🥟 dumpling emoji	potsticker, gyooza, jiaozi, pierogi, empanada	1f95f
🥠 fortune cookie emoji	u+1f960	1f960
🥡 takeout box emoji	take-away box, oyster pail, chinese food box	1f961
🥢 chopsticks emoji	kuaizi, hashi, jeotgarak	1f962
🥣 bowl with spoon emoji	cereal bowl	1f963
🥤 cup with straw emoji	milkshake, smoothie, soda pop, soft drink	1f964
🥥 coconut emoji	cocoanut	1f965
🥦 broccoli emoji	u+1f966	1f966
🥧 pie emoji	u+1f967	1f967
🥨 pretzel emoji	u+1f968	1f968
🥩 cut of meat emoji	porkchop, chop, steak, meat	1f969
🥪 sandwich emoji	u+1f96a	1f96a
🥫 canned food emoji	can of food, tin can, tinned food	1f96b
🦀 crab emoji	u+1f980	1f980
🦁 lion face emoji	u+1f981	1f981
🦂 scorpion emoji	u+1f982	1f982
🦃 turkey emoji	thanksgiving turkey, wild turkey	1f983
🦄 unicorn face emoji	unicorn	1f984
🦅 eagle emoji	bald eagle	1f985
🦆 duck emoji	u+1f986	1f986
🦇 bat emoji	batman	1f987
🦈 shark emoji	great white shark	1f988
🦉 owl emoji	u+1f989	1f989
🦊 fox face emoji	fox	1f98a
🦋 butterfly emoji	u+1f98b	1f98b
🦌 deer emoji	buck, reindeer, stag	1f98c
🦍 gorilla emoji	u+1f98d	1f98d
🦎 lizard emoji	gecko	1f98e
🦏 rhinoceros emoji	rhino	1f98f
🦐 shrimp emoji	prawn	1f990
🦑 squid emoji	u+1f991	1f991
🦒 giraffe face emoji	u+1f992	1f992
🦓 zebra face emoji	u+1f993	1f993
🦔 hedgehog emoji	u+1f994	1f994
🦕 sauropod emoji	brachiosaurus, brontosaurus, dinosaur	1f995
🦖 t-rex emoji	tyrannosaurus rex	1f996
🦗 cricket emoji	grasshopper	1f997
🧀 cheese wedge emoji	cheese	1f9c0
🧐 face with monocle emoji	u+1f9d0	1f9d0
🧑 adult emoji	u+1f9d1	1f9d1
🧒 child emoji	gender neutral child	1f9d2
🧓 older adult emoji	gender neutral older adult	1f9d3
🧔 bearded person emoji	bearded person	1f9d4
🧕 person with headscarf emoji	woman's headscarf, hijab	1f9d5
🧖 person in steamy room emoji	sauna, steam room	1f9d6
🧗 person climbing emoji	u+1f9d7	1f9d7
🧘 person in lotus position emoji	yoga, meditation	1f9d8
🧙 mage emoji	wizard, witch, sorcerer, sorceress	1f9d9
🧚 fairy emoji	u+1f9da	1f9da
🧛 vampire emoji	u+1f9db	1f9db
🧜 merperson emoji	mermaid, merman, merboy, mergirl	1f9dc
🧝 elf emoji	legolas	1f9dd
🧞 genie emoji	djinni, jinni	1f9de
🧟 zombie emoji	u+1f9df	1f9df
🧠 brain emoji	u+1f9e0	1f9e0
🧡 orange heart emoji	u+1f9e1	1f9e1
🧢 billed cap emoji	baseball cap	1f9e2
🧣 scarf emoji	u+1f9e3	1f9e3
🧤 gloves emoji	u+1f9e4	1f9e4
🧥 coat emoji	u+1f9e5	1f9e5
🧦 socks emoji	u+1f9e6	1f9e6
